   583   1                29.28641                3.769879      20.053599999999999
   584   1                28.30714      3.1599349999999999      21.039086000000001
   585   8      41.382778000000002      33.284427999999998      38.757952000000003
   586   1      41.332931000000002      34.203048000000003      39.032499999999999
   587   1      40.506374999999998      32.934265000000003      38.936684999999997
   588   8      8.1944990000000004      23.230823999999998      40.081988000000003
   589   1      8.8514119999999998      23.802658000000001      40.485962999999998
   590   1      8.6854049999999994      22.444597000000002      39.829993999999999
   591   8      41.726892999999997      1.5186269999999999      31.258199000000001
   592   1      41.667039000000003      2.0022890000000002               30.431027
   593   1               41.072913                1.934671      31.825524999999999
   594   8      36.487274999999997               32.214734      25.027636999999999
   595   1      35.907542999999997      31.461501999999999      24.892440000000001
   596   1      37.168939000000002      32.114105000000002      24.358419999999999
   597   8               15.068031      5.8268019999999998               21.769375
   598   1               14.789612      6.7338430000000002      21.915949000000001
   599   1      15.821821999999999                5.901262               21.178701
   600   8      2.3727499999999999               30.290004               15.552635
   601   1      2.2206950000000001      31.194607000000001               15.836001
   602   1                3.087793      30.356957000000001      14.914770000000001
   603   8      25.683050999999999      9.6238709999999994                4.006958
   604   1               25.089205      8.9015830000000005      4.2246110000000003
   605   1      25.992979999999999      9.4190520000000006      3.1211609999999999
   606   8               27.915581      6.5837510000000004      34.975906999999999
   607   1               28.830634      6.6983459999999999               35.242874
   608   1      27.579125000000001      7.4790739999999998      34.887383999999997
   609   8      10.092594999999999      38.292205000000003                3.926752
   610   1               10.042686      38.565641999999997      3.0078040000000001
   611   1      10.175902000000001      39.114584999999998      4.4160300000000001
   612   8      7.3677630000000001      4.7896080000000003               32.308315
   613   1      7.4661270000000002      5.7211480000000003      32.518749999999997
   614   1      7.5948099999999998      4.7303139999999999      31.376878000000001
   615   8      38.513986000000003                2.512324      36.630313000000001
   616   1      37.950705999999997      1.7488250000000001               36.776975
   617   1      38.308399000000001      3.1037379999999999      37.358739999999997
   618   8      11.661180999999999      20.572863999999999      1.0705549999999999
   619   1               11.436786      21.451685000000001     0.75583900000000004
   620   1      12.517791000000001               20.389944                0.676346
   621   8      14.604414999999999      29.073101000000001      6.9061060000000003
   622   1               15.449873      28.639261000000001      7.0428819999999996
   623   1      14.325596000000001      28.782457000000001      6.0340809999999996
   624   8      31.631582000000002                3.119542      4.5374739999999996
   625   1      31.288046000000001      3.9941800000000001      4.7342370000000003
   626   1      32.340632999999997      3.2776869999999998                3.909081
   627   8      8.7664869999999997      22.661283000000001      30.198695000000001
   628   1      7.8728160000000003      22.443169000000001      29.923915000000001
   629   1      8.6881509999999995      23.532900999999999               30.594659
   630   8      11.521945000000001      19.424327999999999      39.607067999999998
   631   1      10.918324999999999      20.051846999999999      40.011527999999998
   632   1      12.392986000000001      19.717265000000001      39.886564999999997
   633   8      21.259174999999999      35.314636999999998               17.082452
   634   1      22.101237000000001               34.989176      17.409151999999999
   635   1               20.768151      34.520636000000003               16.856399
   636   8      24.201302999999999      7.7058350000000004      10.908429999999999
   637   1      23.494686999999999      8.2561269999999993               10.562602
   638   1      24.424344999999999      7.1192549999999999               10.181231
   639   8      4.3492329999999999               27.062258      8.4513479999999994
   640   1      3.8203860000000001      26.305596000000001      8.1877049999999993
   641   1      3.8476490000000001               27.822049      8.1451229999999999
   642   8               39.723886     0.39187499999999997      8.5862219999999994
   643   1      40.254174999999996     0.92662999999999995      9.1816680000000002
   644   1      38.859822999999999                0.811361      8.5945719999999994
   645   8               19.631639               10.378161      23.042414999999998
   646   1               18.764764      10.701257999999999      22.785778000000001
   647   1               20.242787               10.867082      22.485552999999999
   648   8      18.447911000000001      19.263788999999999      21.387153999999999
   649   1      18.668924000000001      18.558945000000001               22.000401
   650   1      19.002538999999999      19.999279000000001      21.659338000000002
   651   8      2.6563530000000002               41.326791               38.005772
   652   1      3.4003739999999998      41.671090999999997      37.506157000000002
   653   1      1.9416040000000001      41.278013000000001      37.365932000000001
   654   8      17.382833999999999                0.236708      1.0800719999999999
   655   1      16.452072999999999     0.42372500000000002                1.223015
   656   1      17.789795999999999                 1.10267     0.99560599999999999
   657   8      36.443938000000003               31.099162     0.95830199999999999
   658   1      37.069397000000002               30.405994     0.73459600000000003
   659   1      36.978298000000002      31.773987999999999                1.384579
   660   8      32.764769000000001      18.811240000000002      36.283109000000003
   661   1      33.443066999999999      18.441825999999999      35.712871999999997
   662   1      32.736564000000001      19.742121999999998      36.047938000000002
   663   8               11.142522      29.406497999999999     0.71626800000000002
   664   1               10.989341      30.336977000000001     0.53607800000000005
   665   1      10.345140000000001      29.116396000000002      1.1664509999999999
   666   8               12.198781      11.916251000000001      24.532754000000001
   667   1      11.662349000000001      11.169669000000001      24.809487000000001
   668   1      11.668272999999999      12.355987000000001      23.863548999999999
   669   8      37.827240000000003               36.998027      8.6454850000000008
   670   1      37.103915000000001      36.374467000000003      8.7439590000000003
   671   1               38.378881      36.847099999999998      9.4172080000000005
   672   8                      42      9.1581349999999997      8.0831949999999999
   673   1      41.533549999999998      8.3508040000000001                 8.31203
   674   1      41.487391000000002      9.5336730000000003      7.3628850000000003
   675   8      35.264932000000002      35.493319999999997      20.040493999999999
   676   1      35.932082999999999      36.172234000000003      19.915161000000001
   677   1      34.435930999999997               35.932865      19.835070000000002
   678   8               11.362059      18.601141999999999      36.472365000000003
   679   1      11.285189000000001               19.001922               37.341383
   680   1      10.688872999999999      19.040638000000001               35.946717
   681   8      40.200346000000003      17.315480000000001      25.604217999999999
   682   1      39.713135000000001      18.017378999999998      25.166395000000001
   683   1      40.593753999999997               17.740447      26.370556000000001
   684   8      30.368698999999999      16.554103000000001      7.9890970000000001
   685   1               31.040215      16.382953000000001      7.3246419999999999
   686   1      30.690301999999999      16.104254999999998      8.7744949999999999
   687   8               36.471097      3.1984979999999998      35.666314999999997
   688   1      35.553955999999999      3.2080419999999998      35.382612000000002
   689   1      36.907372000000002                2.612082      35.043078999999999
   690   8      32.195523000000001      29.360793000000001      13.336130000000001
   691   1      32.489556999999998      28.882632000000001      12.557264999999999
   692   1      32.937314999999998      29.305730000000001               13.943875
   693   8      5.9499700000000004      2.5599020000000001      28.730561999999999
   694   1      6.3617359999999996      3.3105180000000001      28.296109000000001
   695   1                6.670439      2.1308919999999998               29.199088
   696   8      39.790849999999999      33.498227999999997      23.590869000000001
   697   1      39.087817000000001      32.844420999999997      23.588284000000002
   698   1      39.570807000000002      34.087825000000002      22.865197999999999
   699   8                25.08053                34.58905               12.670353
   700   1               24.635244      33.742185999999997               12.749528
   701   1      24.415334000000001               35.174453               12.299597
   702   8                3.607904      5.7302939999999998      37.499020000000002
   703   1                3.589194      4.7782270000000002               37.376773
   704   1      4.3356500000000002      5.8782009999999998      38.108241999999997
   705   8      13.807188999999999      10.391780000000001      22.630030000000001
   706   1               14.052697      11.307135000000001      22.783574000000002
   707   1               13.001249               10.272518      23.138832000000001
   708   8      9.9247219999999992               13.903445      22.055890000000002
   709   1      9.2454750000000008      14.362768000000001      22.555261000000002
   710   1               10.149578      14.509772999999999      21.345645000000001
   711   8                18.48807      24.045062999999999      31.048601000000001
   712   1      18.367039999999999      23.301200000000001               30.453837
   713   1               18.347517      24.817793999999999      30.495633000000002
   714   8               12.541423      20.974723000000001               13.224297
   715   1               11.849731      20.664235999999999      12.635327999999999
   716   1               12.194951      21.793309000000001      13.588324999999999
   717   8      34.899554999999999      9.3515560000000004      25.653818000000001
   718   1      35.820599000000001      9.3400130000000008      25.924499999999998
   719   1      34.897696000000003      8.9192940000000007      24.796036999999998
   720   8      36.860339000000003      38.932099999999998      37.634146000000001
   721   1               36.883702      38.522238999999999      38.502012999999998
   722   1      37.779980000000002      38.958495999999997      37.358094000000001
   723   8      11.785608999999999      41.610522000000003      35.514411000000003
   724   1      12.694141999999999      41.815112999999997      35.281098999999998
   725   1               11.266387      41.974718000000003      34.793014999999997
   726   8      20.314202999999999      7.0922749999999999      1.7597769999999999
   727   1      20.436053999999999                7.156663     0.80965600000000004
   728   1                20.60558                7.943657      2.0957680000000001
   729   8      19.998072000000001      30.384329999999999      33.897216999999998
   730   1               19.543104               29.928234      34.609050000000003
   731   1                20.92998               30.285719               34.108086
   732   8               12.283362      32.601329999999997      5.0540209999999997
   733   1               11.890167      33.471367999999998      4.9532449999999999
   734   1               11.979645      32.300607999999997      5.9142330000000003
   735   8      39.583852999999998               12.149079      35.009506999999999
   736   1      38.759965999999999      11.814387999999999      34.647683999999998
   737   1      39.799129999999998               12.902984      34.454596000000002
   738   8      21.461763000000001               12.012632      32.509121999999998
   739   1      21.536093999999999      11.312958999999999               33.162312
   740   1               20.873244               11.653098               31.840525
   741   8      29.722190999999999      5.7863049999999996               20.840505
   742   1      30.205221000000002      5.9489789999999996      20.026904999999999
   743   1               29.688499      6.6432130000000003      21.273188999999999
   744   8      5.4381579999999996      31.521056000000002               11.016648
   745   1      4.7104590000000002      30.950520000000001               10.758448
   746   1      5.8824370000000004      31.038153999999999               11.718121
   747   8      21.626560999999999               19.682551      27.773648000000001
   748   1               22.028986      18.910305000000001               27.369401
   749   1      20.950959999999998      19.323042999999998      28.354130999999999
   750   8     0.71777199999999997      19.661885999999999      2.2445759999999999
   751   1     0.49886599999999998      20.318816999999999                1.579561
   752   1     0.32473999999999997               20.000719                3.052883
   753   8      35.702277000000002                3.375041      30.151603999999999
   754   1                36.64602      3.4663300000000001      30.302403000000002
   755   1               35.547784      3.8345050000000001      29.322347000000001
   756   8      40.579914000000002               15.229803      2.2013850000000001
   757   1      41.140296999999997               15.827793                2.701489
   758   1      41.170341000000001      14.523929000000001                1.926104
   759   8               12.787455               11.407477      27.855678000000001
   760   1      13.723356000000001               11.603895               27.770629
   761   1      12.394989000000001               11.765599      27.055451999999999
   762   8      1.2276849999999999      3.6875810000000002      31.897438999999999
   763   1                1.026508                3.558799      32.827314999999999
   764   1                  1.3331      4.6379029999999997               31.805688
   765   8      36.279569000000002      28.449293000000001      8.3230880000000003
   766   1      36.952070999999997      27.765851999999999      8.3718310000000002
   767   1      35.820211999999998      28.273382999999999      7.4980500000000001
   768   8               40.490333      21.421268999999999      23.076122000000002
   769   1      39.914774999999999      22.188562000000001      23.117584000000001
   770   1      40.702539000000002      21.232531000000002      23.993722000000002
   771   8               13.303951               11.572243      8.6710049999999992
   772   1               13.265685                12.49898      8.4231750000000005
   773   1      12.575912000000001               11.460029      9.2874540000000003
   774   8      6.8600859999999999      4.6933220000000002      8.4889960000000002
   775   1                6.238035                4.162388      7.9861170000000001
   776   1      6.4758979999999999      5.5736860000000004      8.4899459999999998
   777   8      13.504842999999999      33.753700000000002                3.131405
   778   1      14.079985000000001      33.077198000000003                2.766327
   779   1               14.091448      34.312046000000002      3.6479189999999999
   780   8      5.6459200000000003      39.312066000000002      39.531889999999997
   781   1      6.2448880000000004      38.591985000000001      39.321069999999999
   782   1      6.0610929999999996      39.757876000000003               40.274538
   783   8      8.3807019999999994               23.694848      8.3285129999999992
   784   1      7.5943399999999999      23.210059000000001      8.5899280000000005
   785   1      8.0541839999999993      24.564088000000002      8.0826480000000007
   786   8      40.528742000000001               15.923677      29.940836000000001
   787   1      39.912047999999999      16.008817000000001      29.209970999999999
   788   1      40.016230999999998      15.506422000000001      30.637882000000001
   789   8      25.417864999999999                       0      1.4212959999999999
   790   1                24.56503     0.42777399999999999      1.5281020000000001
   791   1      25.910364000000001     0.59049200000000002     0.84561799999999998
   792   8      35.625110999999997      38.027686000000003      35.225706000000002
   793   1      35.253990999999999      38.808444999999999      35.643331000000003
   794   1      34.925457999999999               37.371952               35.281751
   795   8      8.4175199999999997               37.132925      11.502886999999999
   796   1      9.1154630000000001      37.574893000000003                11.01374
   797   1      7.7734529999999999      37.824097999999999      11.676380999999999
   798   8      9.2062089999999994      21.268906999999999      35.682504000000002
   799   1      9.6097020000000004      21.777826999999998      34.975454999999997
   800   1      8.3702050000000003               20.971228      35.314909999999998
   801   8      4.9871429999999997      28.643547000000002                12.19192
   802   1      4.5963289999999999      29.479624000000001               12.456429
   803   1      5.6495040000000003      28.885687000000001                11.53978
   804   8      32.150902000000002      2.6333489999999999               27.033987
   805   1      31.590651000000001      2.9318409999999999      27.754228000000001
   806   1      31.537175000000001      2.2787630000000001      26.385719999999999
   807   8      9.6454690000000003               26.188181               26.564366
   808   1      9.4433620000000005      27.086196000000001      26.837216000000002
   809   1      8.9405439999999992      25.658754999999999      26.945720000000001
   810   8               21.158825      28.632906999999999               40.874364
   811   1      20.947023999999999      28.387291000000001      41.777988999999998
   812   1      20.407585000000001      28.324770999999998      40.361203000000003
   813   8      26.236810999999999      41.438918999999999      9.1818279999999994
   814   1      25.420884000000001      41.282316000000002      8.7007209999999997
   815   1      26.385169999999999      40.625552999999996      9.6707730000000005
   816   8               24.796713      36.919702000000001                13.57131
   817   1      24.668970999999999      37.667464000000002               14.159748
   818   1      25.316037999999999      37.273851000000001      12.845001999999999
   819   8      40.215339999999998      5.9452749999999996      7.4650400000000001
   820   1      41.136021999999997      5.9032790000000004      7.7339349999999998
   821   1      39.736142999999998      6.1123349999999999      8.2805780000000002
   822   8      33.774388999999999               13.439064      18.991745000000002
   823   1      34.252549000000002               14.205028      18.665573999999999
   824   1      32.873173999999999               13.573349      18.687736999999998
   825   8      2.7727919999999999               29.460089      18.344902999999999
   826   1      3.0202559999999998      30.279748000000001      17.910568000000001
   827   1      2.5777510000000001      29.718852999999999               19.249139
   828   8               25.644962      28.809999999999999      37.901212999999998
   829   1      26.569565000000001               28.642215      37.704534000000002
   830   1      25.268947000000001      29.086366999999999      37.061642999999997
   831   8      36.112408000000002      38.034433999999997      21.736045000000001
   832   1      36.986342999999998      38.060882999999997      21.339483000000001
   833   1      35.747089000000003      38.906436999999997      21.566355999999999
   834   8      9.2058739999999997                1.466458               16.439532
   835   1      8.5313490000000005      2.1007250000000002      16.185666999999999
   836   1      8.8052390000000003     0.96571700000000005      17.154648999999999
   837   8      5.3943490000000001               38.990586               16.391987
   838   1      6.2424609999999996               39.334584               16.101993
   839   1      5.0947950000000004      39.620446000000001      17.052430000000001
   840   8      11.347452000000001      12.135165000000001               14.461371
   841   1      11.131762999999999               12.994183      14.831899999999999
   842   1               11.945088               12.331818      13.735561000000001
   843   8      41.136633000000003      27.884326999999999      2.1499450000000002
   844   1      40.466897000000003      28.480789999999999                2.492597
   845   1               41.245089      28.149087999999999                1.233004
   846   8      10.899786000000001      24.197696000000001      19.067360999999998
   847   1      11.822730999999999      24.462022000000001      19.062010999999998
   848   1               10.890608      23.354424000000002      18.607524000000002
   849   8      40.595939999999999      30.935614000000001      8.8726380000000002
   850   1      40.248606000000002      30.499158999999999                8.091234
   851   1      40.535772000000001      31.872409000000001                8.669079
   852   8      34.856555999999998     0.63724400000000003               10.596658
   853   1               34.475299      1.3513930000000001      11.112757999999999
   854   1      35.429825999999998      1.0791090000000001      9.9651840000000007
   855   8      28.286757999999999      20.610368999999999      36.244039000000001
   856   1      28.951841999999999      20.533812000000001               35.555906
   857   1      27.463971000000001      20.375454999999999      35.807599000000003
   858   8               16.995856      1.2621039999999999               12.031055
   859   1      17.947158999999999      1.3566260000000001      11.942671000000001
   860   1               16.772271                1.802861               12.792786
   861   8               40.452596      6.2103339999999996      3.5297149999999999
   862   1      40.634388999999999                6.281498                2.589709
   863   1      40.402835000000003      5.2649150000000002                3.692037
   864   8      1.9579470000000001      17.292750999999999      22.344674999999999
   865   1      1.1867179999999999               17.805581      22.091819000000001
   866   1      1.6430750000000001      16.719861999999999      23.048446999999999
   867   8      11.320907999999999      37.683553000000003     0.94021699999999997
   868   1               11.915092      38.316674999999996      1.3498829999999999
   869   1      11.501689000000001      37.760710000000003                       0
   870   8      19.373888999999998                16.72043      33.965273000000003
   871   1      18.598614999999999      16.921455999999999      34.494672999999999
   872   1      19.416150999999999               15.760837      33.959150999999999
   873   8      21.658532999999998      41.874657999999997      34.119956000000002
   874   1      21.675539000000001      41.028866999999998               34.573909
   875   1      21.429953000000001      41.654161000000002      33.213439000000001
   876   8               19.185153      5.4337520000000001      35.420709000000002
   877   1      18.254674999999999      5.5091190000000001      35.644886999999997
   878   1               19.428908      6.3115459999999999      35.116236000000001
   879   8      1.7260629999999999               40.379289      41.334591000000003
   880   1                1.925262      41.042067000000003                      42
   881   1      1.3353440000000001      39.654598999999997      41.829369999999997
   882   8      33.849685999999998      22.509848000000002               19.933875
   883   1      33.048457999999997               22.910349      19.588394999999998
   884   1      33.568564000000002      22.072697000000002               20.741657
   885   8               34.602995      12.550402999999999      40.585769999999997
   886   1      34.417267000000002               11.717224      41.025137999999998
   887   1      34.416218000000001      12.378277000000001      39.659416999999998
   888   8      16.924116000000001      7.6092599999999999      36.093653000000003
   889   1      17.843347000000001      7.6637500000000003               35.822046
   890   1      16.900400999999999      8.0530249999999999      36.945211999999998
   891   8      19.687905000000001      40.860553000000003      27.771691000000001
   892   1      19.660799999999998      41.067503000000002               26.834588
   893   1      18.776717000000001               40.950184      28.062114000000001
   894   8      3.5741420000000002      4.1608080000000003               18.600241
   895   1      4.3361419999999997      4.7422950000000004      18.545895999999999
   896   1      2.8272539999999999      4.7259849999999997               18.387224
   897   8      39.995398999999999               18.400191               22.567643
   898   1      40.747408999999998      17.811063999999998      22.663229999999999
   899   1      39.662523999999998      18.220579000000001               21.684707
   900   8      40.529347999999999      26.446957999999999      40.828997999999999
   901   1      39.609408999999999               26.290533      40.603236000000003
   902   1      40.720556000000002      25.799575000000001      41.512354999999999
   903   8               11.000045      40.298994999999998      17.696494000000001
   904   1               11.357106      41.189309000000002      17.736153000000002
   905   1               10.221907      40.328907000000001      18.258853999999999
   906   8      5.1126300000000002      41.155616000000002               12.415623
   907   1      5.9957010000000004      41.403011999999997               12.131535
   908   1      4.6613730000000002      40.909351000000001               11.604227
   909   8      1.9606760000000001               31.905704      9.1880039999999994
   910   1      1.7532000000000001      32.079233000000002      8.2668280000000003
   911   1                2.657492               32.532705      9.3976699999999997
   912   8      3.6791640000000001               14.654038      35.645310000000002
   913   1      3.4219469999999998               15.578804      35.664566000000001
   914   1      4.6045429999999996      14.658531999999999      35.902793000000003
   915   8      28.913861000000001      20.947016000000001                9.374231
   916   1      29.311620999999999      21.373415000000001      10.136920999999999
   917   1      27.969868000000002      20.978110999999998      9.5490270000000006
   918   8      5.6093729999999997      2.9882179999999998               25.988464
   919   1      6.4165330000000003      3.4943080000000002               25.869761
   920   1      5.1528929999999997                3.432566      26.707367999999999
   921   8               41.289133               18.242175      41.547566000000003
   922   1      40.989606999999999               17.447695      41.995685000000002
   923   1      40.834200000000003      18.957004000000001                      42
   924   8                27.98761      7.7309859999999997      25.603190000000001
   925   1      28.046517000000001      6.8062529999999999      25.854437999999998
   926   1      27.309429000000002      7.7505860000000002      24.923242999999999
   927   8               40.424768               10.062849      24.678654999999999
   928   1      39.530073999999999      9.8220030000000005      24.427178999999999
   929   1      40.639727000000001      9.4636809999999993               25.397983
   930   8      32.236741000000002      3.7095280000000002      38.644433999999997
   931   1      31.631876999999999      3.2087500000000002      38.092087999999997
   932   1      32.079751999999999      3.3773590000000002      39.531936999999999
   933   8      17.442793000000002      24.149222000000002      14.933141000000001
   934   1               16.909219      24.529226000000001               14.231271
   935   1      16.830435000000001               24.038477               15.664849
   936   8      3.8556029999999999      29.624089000000001      32.215203000000002
   937   1      3.8091689999999998      28.667788000000002               32.144078
   938   1      4.7660660000000004      29.800653000000001               32.465252
   939   8      18.310417000000001               22.312559      7.0408530000000003
   940   1               18.951221               21.975438      7.6712850000000001
   941   1               17.553621               22.558812                7.578684
   942   8      10.315656000000001      15.343768000000001      2.4914719999999999
   943   1               10.959712               15.661965      3.1283919999999998
   944   1      9.4908929999999998               15.310501      2.9826959999999998
   945   8     0.60583100000000001      19.430365999999999               14.960457
   946   1                1.045423      19.984335999999999               14.311149
   947   1      1.2873619999999999      18.820499000000002      15.254087999999999
   948   8      9.9985560000000007      24.229939000000002      2.0797460000000001
   949   1      9.8610150000000001      24.618048000000002                2.947028
   950   1      9.1511969999999998      23.835764999999999      1.8578190000000001
   951   8               12.233746               35.469704      13.657780000000001
   952   1      11.967359999999999      36.259801000000003               14.133711
   953   1               12.846746      35.788575999999999               12.990551
   954   8      16.895520999999999      19.841470999999999      14.266999999999999
   955   1      17.070485000000001               20.755105      14.504454000000001
   956   1      17.262007000000001      19.750278999999999      13.383815999999999
   957   8      21.503654999999998      38.110413000000001      35.096620999999999
   958   1      22.103688999999999               38.858604      35.140146000000001
   959   1      20.633224999999999      38.494911000000002      35.227601999999997
   960   8               23.674598      11.314704000000001      34.304319999999997
   961   1      23.980021000000001               12.152607      33.948847999999998
   962   1      24.049904999999999      10.654968999999999      33.715646999999997
   963   8               14.206574               25.610291               22.602211
   964   1                13.54546      25.021159000000001               22.973125
   965   1      13.719189999999999      26.408964000000001               22.384905
   966   8      22.936689999999999                1.535409      41.246291999999997
   967   1      23.103010000000001     0.84953500000000004      41.897168000000001
   968   1      21.981801999999998      1.5388980000000001      41.142279000000002
   969   8      10.927903000000001      6.1200700000000001      16.062470000000001
   970   1                11.64743      6.1869969999999999      16.694552000000002
   971   1      10.841557999999999      5.1775900000000004               15.898403
   972   8               31.833969      22.533926999999998      37.163693000000002
   973   1               31.927132               21.672373      36.750449000000003
   974   1      32.155054999999997      22.404575000000001      38.059691000000001
   975   8      21.428007999999998      25.062336999999999      18.177610999999999
   976   1               20.883754      25.850598000000002      18.242084999999999
   977   1                20.88832      24.367747000000001      18.563517999999998
   978   8      23.322376999999999      32.030844000000002      25.103619999999999
   979   1      22.640540000000001      32.706380000000003      25.125436000000001
   980   1      24.138947999999999      32.520299000000001      24.975999999999999
   981   8      26.597861000000002                12.17155      26.550495000000002
   982   1               26.271366               11.728291      25.763953999999998
   983   1                26.00808      11.880305999999999      27.250478999999999
   984   8      4.4523149999999996               13.169404               31.780296
   985   1      5.2302080000000002      13.693320999999999                31.57507
   986   1      4.4539569999999999               12.471518                 31.1203
   987   8               13.081054      24.939167000000001      26.807494999999999
   988   1      12.260851000000001      24.445498000000001      26.734815000000001
   989   1      13.642018999999999               24.389436      27.360447000000001
   990   8               31.312262      18.272123000000001               15.838099
   991   1      32.014176999999997               18.913926               15.707217
   992   1      30.601493000000001      18.775418999999999      16.243244000000001
   993   8      19.186775000000001      20.390996999999999      24.627814999999998
   994   1      19.816869000000001               19.749036               24.292268
   995   1               19.569367               20.689878      25.456631999999999
   996   8      40.362031000000002               31.305622      24.296707000000001
   997   1               40.784858      30.503336999999998      24.611795000000001
   998   1      41.091169999999998      31.904209999999999      24.115898999999999
   999   8               13.634347      1.6280889999999999      18.224782999999999
  1000   1               13.590607                1.789647      19.170145000000002
  1001   1               13.070838     0.86243199999999998      18.087419000000001
  1002   8      38.040787999999999      1.0510250000000001                5.700494
  1003   1      38.767709000000004     0.95726800000000001      6.3205910000000003
  1004   1      38.463627000000002                1.067744      4.8381889999999999
  1005   8      2.8932009999999999      30.109459000000001      41.426186999999999
  1006   1      3.0209820000000001               29.554821      40.653027999999999
  1007   1      3.6323509999999999      29.892579000000001                      42
  1008   8      25.690449000000001      14.240781999999999               13.921669
  1009   1      24.977063000000001               14.575657               13.373341
  1010   1      25.278296999999998      13.560066000000001               14.459626
  1011   8      7.3850740000000004               40.831972      41.665002999999999
  1012   1      6.5133939999999999      41.054850999999999                      42
  1013   1      7.6886210000000004      41.636234999999999      41.236443999999999
  1014   8      4.5622499999999997      24.496486999999998      14.159098999999999
  1015   1      3.7940990000000001      24.607534000000001               14.724197
  1016   1      4.4230869999999998      25.120487000000001               13.442231
  1017   8      37.891658999999997                      42               13.530268
  1018   1               38.808532      41.897835999999998      13.796036000000001
  1019   1      37.776806999999998      41.363191999999998                12.82039
  1020   8      34.089585999999997      20.266135999999999      38.280222999999999
  1021   1      34.329118000000001      19.594549000000001               37.637324
  1022   1      33.154497999999997      20.421817999999998               38.125256
  1023   8               28.941993      26.079564000000001      1.8663890000000001
  1024   1      28.512233999999999                26.93807                1.865183
  1025   1      29.407907000000002               26.047338      2.7057500000000001
  1026   8      5.2868040000000001               17.377198      32.850886000000003
  1027   1      5.7833410000000001      17.759467999999998      33.578240999999998
  1028   1      5.9140940000000004               17.346442      32.124110000000002
  1029   8      2.7768419999999998      36.135483999999998      10.645659999999999
  1030   1      3.0356100000000001      37.041518000000003               10.829684
  1031   1      2.4467829999999999      36.160248000000003      9.7439450000000001
  1032   8      9.9047520000000002                2.247039     0.25778699999999999
  1033   1      10.861302999999999                 2.21387     0.33285700000000001
  1034   1                   9.593      2.2126320000000002      1.1656789999999999
  1035   8                19.43449                7.398218               38.085611
  1036   1                18.77251      6.8374189999999997      37.674500000000002
  1037   1               19.225707      8.2821049999999996      37.772888000000002
  1038   8      4.0493509999999997      38.468021999999998      21.288817000000002
  1039   1      4.2070309999999997               38.640836      22.219944000000002
  1040   1      3.1826219999999998      38.054594000000002      21.266480999999999
  1041   8      2.6559010000000001      28.391276999999999               10.693324
  1042   1                3.010891      27.768198999999999      10.054982000000001
  1043   1      3.1600600000000001      28.225642000000001      11.493968000000001
  1044   8      6.2928139999999999      33.341701999999998               10.124988
  1045   1      6.6836630000000001               32.775872      9.4550649999999994
  1046   1      5.8746260000000001      34.048028000000002                9.626125
  1047   8      35.235641999999999               37.208821      5.3400309999999998
  1048   1      34.518906000000001      37.716358999999997      4.9521899999999999
  1049   1      34.797033999999996      36.482641000000001      5.7905049999999996
  1050   8      25.568473000000001      22.010469000000001               27.496233
  1051   1               26.057644      21.844843999999998               26.686909
  1052   1      24.953735999999999      22.711089999999999               27.264135
  1053   8                14.42352                2.649972               38.690089
  1054   1               13.962977                1.853175      38.963473999999998
  1055   1               14.923995      2.9142679999999999      39.466178999999997
  1056   8               31.304883               18.956972      3.9687540000000001
  1057   1      31.438776000000001      19.264081000000001      3.0690430000000002
  1058   1      31.773389000000002      18.119306000000002      4.0069710000000001
  1059   8      21.623432999999999                0.252521      2.0099490000000002
  1060   1               21.345174     0.74379399999999996                1.233452
  1061   1      21.050457000000002     0.57142099999999996      2.7118340000000001
  1062   8               28.320155      41.932946000000001      32.529604999999997
  1063   1      28.502648000000001      41.124397000000002      32.045178999999997
  1064   1      27.361955999999999                      42      32.529249999999998
  1065   8               14.984137               15.745388      37.475591999999999
  1066   1               15.065154      14.957223000000001      38.017771000000003
  1067   1      14.117649999999999      16.097377000000002      37.694553999999997
  1068   8      29.982105000000001      20.529900999999999               25.903447
  1069   1               30.902338      20.337282999999999               26.097856
  1070   1      30.000205000000001      21.404610999999999               25.506964
  1071   8      11.519550000000001      24.589777000000002      41.360534999999999
  1072   1               10.909136      24.100069999999999      41.916688000000001
  1073   1                 11.5039               25.481582      41.717019999999998
  1074   8      18.821636000000002      19.987846000000001      30.268143999999999
  1075   1      19.559104999999999               20.332856      29.759388999999999
  1076   1      18.718779000000001      20.611174999999999      30.991693999999999
  1077   8      41.674505000000003      35.714419999999997      2.3084820000000001
  1078   1      41.053511999999998      35.039394999999999      2.5920930000000002
  1079   1      41.133901999999999      36.352150999999999      1.8355250000000001
  1080   8      39.203335000000003               10.783268               26.457217
  1081   1      39.447718000000002               11.412155      27.140226999999999
  1082   1      38.964258000000001      9.9879650000000009      26.939893000000001
  1083   8      24.504391999999999               20.284125      10.636162000000001
  1084   1      24.683450000000001      19.958645000000001               11.521445
  1085   1      24.137322000000001      19.526686000000002      10.173356999999999
  1086   8      2.8250470000000001      41.014055999999997                34.21913
  1087   1      3.6888909999999999      40.993816000000002      33.800693000000003
  1088   1      2.8609960000000001      41.775485000000003               34.803573
  1089   8                8.939114      37.070562000000002      5.6418010000000001
  1090   1                 9.58704      37.686523000000001      5.9918149999999999
  1091   1      9.3277300000000007      36.205015000000003      5.7916230000000004
  1092   8      33.871313000000001      39.538989000000001      5.4607619999999999
