   966   1      14.496703999999999               21.835836                1.616466
   967   1               14.001286      20.986785000000001                0.460673
   968   8     0.52385499999999996      6.0596139999999998      17.801438999999998
   969   1   0.0011329999999999999      5.2789320000000002      17.603895999999999
   970   1      1.3539870000000001      5.7120439999999997      18.137174000000002
   971   8      7.2047600000000003      7.9780100000000003                6.240278
   972   1      7.3371190000000004      7.3922090000000003                 5.49125
   973   1      6.8387779999999996      8.7783200000000008      5.8553059999999997
   974   8               15.298009      7.2652469999999996               10.063545
   975   1      16.021159000000001      7.8336620000000003               10.338652
   976   1               15.578343      6.9174429999999996      9.2132000000000005
   977   8      8.4388240000000003      4.6073459999999997      19.174727000000001
   978   1      8.3326419999999999      3.6555569999999999      19.107289000000002
   979   1      7.6388999999999996                4.905913      19.614750999999998
   980   8      7.7347679999999999      22.986612999999998      3.7409370000000002
   981   1      8.4432960000000001      22.453803000000001      4.1094819999999999
   982   1      7.4229229999999999      22.479935999999999      2.9868329999999998
   983   8      16.532496999999999      16.777115999999999               11.921426
   984   1      17.068809000000002      17.365068999999998      12.458460000000001
   985   1      17.169833000000001               16.212474      11.476877999999999
   986   8      21.834793000000001      18.986242000000001      12.198506999999999
   987   1      22.713363000000001      19.346467000000001      12.340206999999999
   988   1      21.987791999999999      18.063334999999999               11.980618
   989   8               15.657104      17.701080000000001      2.7852239999999999
   990   1      14.858943999999999      18.204011999999999      2.6071119999999999
   991   1      15.488213999999999               17.277251      3.6304979999999998
   992   8      19.220151000000001               22.943472      17.266290999999999
   993   1      20.100632000000001      22.936367000000001      17.648949000000002
   994   1      18.631215999999998               22.984966      18.023969999999998
   995   8      10.238073999999999      17.162324000000002      4.9773399999999999
   996   1      10.418124000000001      16.265560000000001      5.2690989999999998
   997   1      9.5794969999999999      17.060300999999999                4.285596
   998   8      19.336669000000001      5.0863630000000004      3.4906869999999999
   999   1      19.747475000000001      5.7498129999999996      2.9314040000000001
  1000   1      18.423618999999999      5.0564939999999998      3.1938879999999998
  1001   8      17.729431000000002      9.4509919999999994      2.2869830000000002
  1002   1                18.55301      9.7564820000000001      2.6744349999999999
  1003   1      17.878554999999999      8.5178180000000001      2.1149640000000001
  1004   8      19.186426999999998      15.807848999999999               12.564048
  1005   1      18.680015000000001      15.002592999999999               12.693795
  1006   1               19.569575               15.710117      11.688669000000001
  1007   8      21.393350000000002               11.893941               14.244978
  1008   1               22.320207               11.684402               14.108031
  1009   1      21.405664999999999               12.682342               14.793533
  1010   8    0.041124000000000001      10.292541999999999      10.390582999999999
  1011   1     0.94564700000000002      10.284496000000001               10.712296
  1012   1  5.3000000000000001e-05                9.555415      9.7760920000000002
  1013   8                21.94547      5.3866259999999997      6.0572569999999999
  1014   1      21.726285000000001      6.3062529999999999      6.2244979999999996
  1015   1      22.705964999999999      5.4254429999999996      5.4717789999999997
  1016   8               14.864347      20.192050999999999      20.982783999999999
  1017   1               14.210072      20.848438999999999      20.732178000000001
  1018   1               14.433168      19.675132000000001      21.667999999999999
  1019   8               10.760567               17.328626      17.961252000000002
  1020   1               10.668307      18.233467000000001               17.653883
  1021   1      10.214270000000001      17.287966000000001      18.750268999999999
  1022   8                1.208753      4.9145380000000003      7.0382259999999999
  1023   1                1.783679      5.5477600000000002      6.6020890000000003
  1024   1     0.61897400000000002      5.4548420000000002      7.5700849999999997
  1025   8               11.000726                0.061355      14.637726000000001
  1026   1               11.763111                0.535555      14.297682999999999
  1027   1               10.253549     0.62503900000000001      14.421791000000001
  1028   8      12.405794999999999               14.438098      6.0506279999999997
  1029   1               11.597773      13.926375999999999      6.1340919999999999
  1030   1      12.933809999999999               13.948048      5.4152589999999998
  1031   8               22.071614               22.275682                16.48724
  1032   1      22.894197999999999      22.093043000000002               16.027106
  1033   1      21.493957999999999      22.635325999999999               15.809293
  1034   8      9.1453179999999996      4.3894229999999999                4.937017
  1035   1      9.8736139999999999      4.1528219999999996      5.5160939999999998
  1036   1      9.1119280000000007      3.6776450000000001                4.292891
  1037   8      16.162683999999999      18.506858999999999      9.0714179999999995
  1038   1               17.008606      18.960474999999999      9.0907750000000007
  1039   1      16.229908999999999      17.908809000000002      8.3227799999999998
  1040   8      3.8701210000000001               14.110125               20.745663
  1041   1      3.6594410000000002      15.006876999999999               21.016171
  1042   1      3.4006289999999999      13.994941000000001      19.915631999999999
  1043   8      8.9102099999999993               16.380796      16.859303000000001
  1044   1                8.537566      17.229493000000002      17.109452000000001
  1045   1      9.4804340000000007      16.581468999999998      16.112832999999998
  1046   8               12.690604      9.5477170000000005               13.839414
  1047   1               13.197858               10.199341      13.349716000000001
  1048   1      13.354310999999999      9.0088679999999997               14.277336
  1049   8               14.964656      10.886335000000001      8.9583600000000008
  1050   1               14.583377      10.019875000000001      9.1183540000000001
  1051   1               15.857334      10.701788000000001      8.6555219999999995
  1052   8      22.410015000000001      9.8571100000000005      22.025736999999999
  1053   1               22.900744      9.4002429999999997      21.338581999999999
  1054   1               22.480245               10.785988      21.791436000000001
  1055   8      10.664652999999999                4.840916               14.684205
  1056   1               11.356183      5.0694189999999999      14.058668000000001
  1057   1      9.9448749999999997      4.5177350000000001               14.136377
  1058   8      2.7483019999999998               18.929319               16.283583
  1059   1      2.7357840000000002               18.141448      16.832059999999998
  1060   1      3.3921389999999998      19.503599000000001      16.705860000000001
  1061   8               20.566599     0.56753500000000001               13.896848
  1062   1                19.62997     0.46826200000000001               14.082849
  1063   1               20.599743                1.187611               13.164012
  1064   8      9.9461899999999996      16.345898999999999               13.891385
  1065   1      9.6013009999999994               15.524697                14.24972
  1066   1               10.866351      16.358326000000002               14.166686
  1067   8      11.909852000000001               12.623348      2.0066280000000001
  1068   1               11.166879               13.167481                2.277987
  1069   1      12.587730000000001               13.254801                1.752874
  1070   8      2.9216869999999999      21.464922999999999      10.359068000000001
  1071   1      3.5305599999999999      22.111664000000001               10.723381
  1072   1      2.3515450000000002               21.974961      9.7781710000000004
  1073   8                1.390266                2.930199      22.031556999999999
  1074   1                1.659756      2.0090340000000002               22.055118
  1075   1     0.85404000000000002                3.001522               21.237821
  1076   8               20.999706      17.497893999999999      15.346062999999999
  1077   1      20.154768000000001      17.793804999999999               14.999304
  1078   1               21.037716      17.869734999999999      16.230896999999999
  1079   8      19.519276999999999               21.620963      6.1607099999999999
  1080   1      20.441897000000001      21.826567000000001      6.3287110000000002
  1081   1      19.032893999999999      22.276696999999999      6.6667610000000002
  1082   8      22.098642999999999      20.923190999999999      13.745888000000001
  1083   1      21.231525000000001      21.138100999999999               13.394254
  1084   1      21.917058000000001      20.346018000000001               14.491904
  1085   8                3.466412               14.361649      10.625325999999999
  1086   1      2.7922410000000002      14.574170000000001      11.274983000000001
  1087   1      4.0460459999999996               15.127589               10.623917
  1088   8      2.2478769999999999      19.891082999999998      12.338075999999999
  1089   1                3.049334      19.982303000000002      12.858720999999999
  1090   1      2.4601009999999999      19.214341000000001               11.690293
  1091   8      4.2841889999999996      3.4070200000000002      22.221755000000002
  1092   1      4.9567019999999999      4.0471130000000004      22.466159999999999
  1093   1      4.4219999999999997      3.2634120000000002      21.282060000000001
  1094   8      4.3305040000000004                2.916652                1.899114
  1095   1                3.646039      3.0033089999999998      1.2314890000000001
  1096   1      3.8542619999999999      2.9379849999999998      2.7330079999999999
  1097   8      21.760574999999999      4.2376490000000002                2.901322
  1098   1      21.677648999999999      4.9145519999999996      3.5770810000000002
  1099   1               20.973157      3.6977449999999998      3.0067680000000001
  1100   8      21.326571999999999      20.768782000000002    0.062586000000000003
  1101   1               21.213269               21.145336     0.93842499999999995
  1102   1               21.001835      19.868673999999999                0.146205
  1103   8      20.687740999999999               18.275285      2.2610350000000001
  1104   1      21.454056000000001      17.714701000000002      2.4032749999999998
  1105   1                20.23565      17.875945999999999                1.513517
  1106   8               11.777414      19.828438999999999      19.418372000000002
  1107   1      11.360345000000001               19.096881      19.879460000000002
  1108   1      11.337224000000001      20.609525000000001      19.763013999999998
  1109   8      11.670413999999999      18.415047999999999      12.110946999999999
  1110   1      11.211370000000001      17.580345999999999               12.230428
  1111   1               11.565182      18.613478000000001      11.177034000000001
  1112   8      6.1662410000000003      8.2478060000000006               18.406088
  1113   1      5.5056849999999997      8.3520380000000003               17.717229
  1114   1      6.3496199999999998      7.3050319999999997      18.419892999999998
  1115   8               11.797497               14.172827      10.919684999999999
  1116   1               11.126882      14.722682000000001               10.507788
  1117   1      11.390000000000001               13.870479      11.735265999999999
  1118   8               12.836387      7.0657680000000003      18.752003999999999
  1119   1      12.784917999999999      6.9875049999999996      19.707488000000001
  1120   1               11.939403      6.9007940000000003               18.450599
  1121   8                3.615183      6.1339870000000003               13.581388
  1122   1                3.055444      6.8903460000000001      13.772016000000001
  1123   1      3.6405759999999998      6.0919049999999997               12.622104
  1124   8      18.328309000000001      5.7504369999999998               11.676961
  1125   1      17.655107999999998      5.5669750000000002      12.336404999999999
  1126   1      17.964950999999999      6.4740229999999999      11.160204999999999
  1127   8               18.950571               18.729723               12.052431
  1128   1      19.560162999999999      19.228785999999999               11.503743
  1129   1               19.517405      18.237197999999999      12.651396999999999
  1130   8      3.3471229999999998               12.825241               12.070789
  1131   1      2.5234200000000002               12.453483      11.746700000000001
  1132   1      3.6647560000000001               12.181132      12.708657000000001
  1133   8      20.079819000000001      7.2632199999999996     0.21906900000000001
  1134   1      20.578458999999999      8.0555859999999999   0.0063740000000000003
  1135   1               19.487365      7.5364009999999997     0.92405899999999996
  1136   8      3.7637860000000001      6.4580659999999996      1.6011930000000001
  1137   1      2.9983710000000001      6.9683190000000002                 1.87598
  1138   1      3.7640560000000001      6.5258450000000003     0.64304499999999998
  1139   8      17.742198999999999               13.153993      7.7128800000000002
  1140   1      18.440726000000002               12.843821      7.1318650000000003
  1141   1      18.186482999999999      13.332902000000001      8.5454930000000004
  1142   8      21.611246999999999      2.9347989999999999      7.7956770000000004
  1143   1      20.784192999999998                2.493268      8.0024549999999994
  1144   1      21.346810000000001                3.724151      7.3164709999999999
  1145   8               11.258054      5.3275889999999997      8.1924119999999991
  1146   1                 11.4908      5.2970090000000001      9.1233350000000009
  1147   1               12.062014      5.0652990000000004      7.7368969999999999
  1148   8      6.7912530000000002      2.6179800000000002      8.9578860000000002
  1149   1      6.1903490000000003                1.926776      8.6700029999999995
  1150   1      6.4318369999999998      3.4216310000000001      8.5736910000000002
  1151   8      11.675140000000001                 16.6663      20.252587999999999
  1152   1               11.554558      16.645102000000001               21.204815
  1153   1      12.271540999999999               15.935454               20.071448
  1154   8      6.7074109999999996               21.191513                0.000101
  1155   1      5.8953139999999999      20.936966000000002     0.44443199999999999
  1156   1      7.2720880000000001      20.417985999999999    0.073839000000000002
  1157   8      20.870902000000001      9.3593050000000009      2.5614029999999999
  1158   1      20.437066000000002      9.4191319999999994      1.7070419999999999
  1159   1      21.388027000000001      8.5514690000000009                2.510173
  1160   8      1.5370900000000001               21.220222      17.647311999999999
  1161   1      2.2562289999999998               20.806887      18.130756000000002
  1162   1                1.125535               20.496928               17.167614
  1163   8               20.367936      4.4801989999999998               16.644575
  1164   1      19.562781999999999      4.7342649999999997               16.187517
  1165   1      20.133029000000001                4.509474               17.575491
  1166   8      21.776022000000001      2.3567100000000001                5.350149
  1167   1               21.302484                3.159929      5.1213980000000001
  1168   1      21.169184999999999                1.875861      5.9186350000000001
  1169   8               17.662011      7.6891579999999999      8.8802640000000004
  1170   1      17.759353000000001      6.7398569999999998      8.9855149999999995
  1171   1      18.166119999999999      8.0626270000000009      9.6076130000000006
  1172   8      17.087703000000001      19.606245999999999      4.5891799999999998
  1173   1               17.851689      19.570588000000001      5.1695060000000002
  1174   1      17.071118999999999               18.745258      4.1636600000000001
  1175   8               16.981313      17.219971000000001      15.169574000000001
  1176   1      16.417397000000001      17.288357000000001               15.943555
  1177   1      16.419934000000001               16.820912      14.500061000000001
  1178   8      5.7270820000000002               19.526868      13.864026000000001
  1179   1      5.5623469999999999      20.176258000000001               14.551688
  1180   1      5.6279669999999999      18.680281999999998                14.30687
  1181   8               15.530201      2.5266150000000001      8.5005279999999992
  1182   1               14.638109      2.3096480000000001      8.7812800000000006
  1183   1               16.094818      2.0023230000000001      9.0740839999999992
  1184   8      10.492922999999999      20.287338999999999               14.139661
  1185   1               10.843181      19.432811000000001      13.877312999999999
  1186   1                10.50216      20.806999000000001                13.33188
  1187   8               16.443424      19.612258000000001      2.1311429999999998
  1188   1      16.915801999999999      19.161497000000001                1.427298
  1189   1      15.663258000000001      19.972577000000001      1.7020120000000001
  1190   8      1.2379910000000001      5.8981380000000003      21.861902000000001
  1191   1     0.67954899999999996      5.1269999999999998      21.985244000000002
  1192   1      1.9354530000000001      5.7942169999999997      22.514120999999999
  1193   8               11.849527      9.9723729999999993      7.1060189999999999
  1194   1                12.64748               10.234216      7.5712419999999998
  1195   1               12.150402      9.7555259999999997                6.219964
  1196   8      4.6897609999999998      4.1279719999999998      13.607877999999999
  1197   1      5.0197050000000001                3.247735               13.802928
  1198   1      5.2150049999999997      4.7082810000000004               14.164657
  1199   8      12.802353999999999      22.469387000000001      21.510131000000001
  1200   1               12.488514               21.735706                22.04393
  1201   1      12.433958000000001      22.304770000000001      20.638449999999999
  1202   8     0.30710599999999999      8.3882510000000003      3.5918890000000001
  1203   1   0.0017730000000000001      9.1990759999999998      4.0054829999999999
  1204   1                0.742425      8.6804100000000002      2.7870400000000002
  1205   8      9.1433079999999993      6.0541660000000004    0.050458000000000003
  1206   1      10.099926999999999      5.9903360000000001  0.00014999999999999999
  1207   1      8.9844919999999995      6.8063969999999996                0.626278
  1208   8               14.370666               14.258642      20.582508000000001
  1209   1               15.199225               14.141588      21.053159000000001
  1210   1               13.879215               14.886979      21.117588000000001
  1211   8               12.128964               21.868568      1.5079480000000001
  1212   1      11.357623999999999      21.297522000000001                1.533768
  1213   1               12.082855      22.368728999999998      2.3267000000000002
  1214   8               22.358801      7.7309000000000001      15.143890000000001
  1215   1      22.915078999999999      7.0193820000000002      14.818281000000001
  1216   1      22.640388999999999      7.8564590000000001               16.053607
  1217   8      13.633533999999999      10.125885999999999      3.8168129999999998
  1218   1      14.304493000000001      9.5901209999999999      4.2463420000000003
  1219   1      13.892291999999999               10.135626      2.8918309999999998
  1220   8      10.762093999999999      8.8268240000000002      19.237054000000001
  1221   1      10.771051999999999      9.7122650000000004               18.866056
  1222   1      9.9371460000000003      8.7819489999999991      19.727043999999999
  1223   8      16.052451000000001      11.374898999999999      1.1548099999999999
  1224   1      16.466982999999999      11.231154999999999      2.0087570000000001
  1225   1               15.712869                10.51145     0.90625100000000003
  1226   8               11.622007               12.370082               14.348049
  1227   1               11.083503               11.615275               14.597054
  1228   1      11.116991000000001      12.805580000000001      13.656715999999999
  1229   8      17.512067999999999               14.838073               16.859358
  1230   1      17.668154999999999      15.778472000000001                16.97343
  1231   1      18.027574999999999      14.603187999999999      16.083649999999999
  1232   8                14.32728      8.3318010000000005      21.326737000000001
  1233   1               13.399689      8.5703680000000002      21.392956999999999
  1234   1               14.591759      8.6420440000000003      20.457000000000001
  1235   8      7.3251790000000003      3.1648139999999998               21.000498
  1236   1      6.6719879999999998      2.4787490000000001               21.156644
  1237   1      7.1664830000000004                3.807887               21.696137
  1238   8      6.4674149999999999      10.237201000000001    0.020119999999999999
  1239   1      5.5487489999999999      9.9590359999999993                 6.3e-05
  1240   1      6.9656190000000002      9.4162049999999997  8.0000000000000007e-05
  1241   8               14.309466      17.037126000000001      20.546582999999998
  1242   1      15.198615999999999      17.399149000000001               20.555384
  1243   1               13.748132               17.777573                20.79007
  1244   8      9.9534310000000001      7.6120359999999998                3.538497
  1245   1      9.3835010000000008      7.0198140000000002      3.0423339999999999
  1246   1               10.084666      7.1674420000000003      4.3797790000000001
  1247   8      18.768301000000001                2.675996               14.483067
  1248   1      18.386659999999999                2.679484               15.364011
  1249   1                18.08399      3.0544419999999999      13.925268000000001
  1250   8      22.252068000000001                7.464823      11.391023000000001
  1251   1                21.30104      7.5867620000000002      11.440023999999999
  1252   1               22.612544      8.3449329999999993               11.525585
  1253   8      21.283619000000002      8.9366939999999992      6.0405369999999996
  1254   1      21.737431000000001      9.7809840000000001      5.9861800000000001
  1255   1      21.878830000000001      8.3179110000000005      5.6098710000000001
  1256   8                6.221419               12.699913               11.718983
  1257   1      5.9207390000000002      11.867032999999999      12.089964999999999
  1258   1      5.5542429999999996      12.924526999999999      11.065478000000001
  1259   8               10.226257      18.474972000000001                0.001016
  1260   1               10.864557               17.763821    0.093551999999999996
  1261   1      10.675857000000001               19.246461     0.35500500000000001
  1262   8      14.662129999999999      8.9851369999999999      11.629860000000001
  1263   1      14.944794999999999      8.8884629999999998               12.542263
  1264   1               13.976511      8.3212639999999993      11.521039999999999
  1265   8      20.577176000000001      12.604279999999999               12.328436
  1266   1               19.758775               12.793471               11.863514
  1267   1      21.116921999999999      13.386502999999999      12.188992000000001
  1268   8      18.880482000000001               11.158094      4.7671020000000004
  1269   1      19.261275999999999               10.712488                5.527469
  1270   1      19.518402999999999               11.015839                4.063212
  1271   8      19.768443000000001               13.063094               21.894517
  1272   1      20.300087000000001               12.376792               21.484555
  1273   1               20.381459      13.527969000000001               22.469621
